task_id=t_ec92dc65
task_kind=IMPLEMENTATION
phase=pre-commit
workspace=/d/Unity/Project-Virtual
head_before=db0f97faac75f9ce80082a09379bbdc6c956bb85
parent_before=6c031fef3ece32bf42aa94b7c29903ca24b62081
cached_diff_sha256_before=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
status_sha256_before=3b385114c822cecbf675968b5e39bfa6b3a099dedbcc33a95d19a9ef14740655
git_rm_argv=git rm -r --cached --quiet -- Assets/Model/Tomarudo/HatsuneMikuNT Assets/Model/Tomarudo/HatsuneMikuNT.meta Library Logs UserSettings obj *.csproj *.sln
git_rm_exit=0
git_add_argv=git add -- .gitignore
git_add_exit=0
not_run_git_rm=.vs (tracked count 0)

$ git diff --cached --name-status
A	.gitignore
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconaddedoverlay.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconaddedoverlay.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconaddedoverlay@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconaddedoverlay@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconbranch.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconbranch.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconbranch@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconbranch@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconbranches.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconbranches.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconbranches@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconbranches@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconbrex.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconbrex.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconbrex@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconbrex@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconcheckedoutlocaloverlay.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconcheckedoutlocaloverlay.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconcheckedoutlocaloverlay@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconcheckedoutlocaloverlay@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconclipboard.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconclipboard.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconclipboard@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconclipboard@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconclosebutton.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconclosebutton.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconclosebutton@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconclosebutton@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconclouddriveview.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconclouddriveview.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconclouddriveview@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconclouddriveview@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconconflicted.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconconflicted.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconconflicted@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconconflicted@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconconflictedoverlay.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconconflictedoverlay.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconconflictedoverlay@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconconflictedoverlay@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconconflictresolvedoverlay.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconconflictresolvedoverlay.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconconflictresolvedoverlay@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconconflictresolvedoverlay@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconcurrentbranch.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconcurrentbranch.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconcurrentbranch@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconcurrentbranch@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_icondeletedlocaloverlay.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_icondeletedlocaloverlay.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_icondeletedlocaloverlay@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_icondeletedlocaloverlay@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_icondeletedremote.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_icondeletedremote.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_icondeletedremote@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_icondeletedremote@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_icondeletedremoteoverlay.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_icondeletedremoteoverlay.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_icondeletedremoteoverlay@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_icondeletedremoteoverlay@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconemptygravatar.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconemptygravatar.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconemptygravatar@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconemptygravatar@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconignoredoverlay.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconignoredoverlay.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconignoredoverlay@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconignoredoverlay@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconinfobellnotification.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconinfobellnotification.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconinfobellnotification@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconinfobellnotification@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconinviteusers.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconinviteusers.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconinviteusers@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconinviteusers@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconlabel.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconlabel.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconlabel@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconlabel@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconlock.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconlock.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconlock@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconlock@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconlockedlocaloverlay.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconlockedlocaloverlay.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconlockedlocaloverlay@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconlockedlocaloverlay@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconlockedremoteoverlay.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconlockedremoteoverlay.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconlockedremoteoverlay@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconlockedremoteoverlay@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconoutofsync.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconoutofsync.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconoutofsync@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconoutofsync@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconoutofsyncoverlay.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconoutofsyncoverlay.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconoutofsyncoverlay@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconoutofsyncoverlay@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconpackageupdateavailable.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconpackageupdateavailable.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconpackageupdateavailable@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconpackageupdateavailable@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconpendingchanges.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconpendingchanges.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconpendingchanges@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconpendingchanges@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconplasticnotifyconflict.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconplasticnotifyconflict.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconplasticnotifyconflict@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconplasticnotifyconflict@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconplasticnotifyincoming.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconplasticnotifyincoming.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconplasticnotifyincoming@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconplasticnotifyincoming@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconplasticnotifypendingchanges.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconplasticnotifypendingchanges.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconplasticnotifypendingchanges@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconplasticnotifypendingchanges@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconplasticnotifypendingchangesandincoming.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconplasticnotifypendingchangesandincoming.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconplasticnotifypendingchangesandincoming@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconplasticnotifypendingchangesandincoming@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconplasticview.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconplasticview.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconplasticview@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconplasticview@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconprivateoverlay.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconprivateoverlay.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconprivateoverlay@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconprivateoverlay@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconretainedoverlay.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconretainedoverlay.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconretainedoverlay@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconretainedoverlay@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconshelve.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconshelve.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconshelve@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconshelve@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconundo.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconundo.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconundo@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_iconundo@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_loading.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_loading.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_loading@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_loading@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_refresh.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_refresh.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_refresh@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_refresh@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_secondarytabclose.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_secondarytabclose.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_secondarytabclosehover.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_secondarytabclosehover.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_secondarytabclosehover@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_secondarytabclosehover@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_step1.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_step1.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_step1@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_step1@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_step2.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_step2.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_step2@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_step2@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_step3.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_step3.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_step3@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_step3@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_stepok.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_stepok.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_stepok@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/d_stepok@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/hideversioncontrol.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/hideversioncontrol.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/hideversioncontrol@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/hideversioncontrol@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconaddedlocal.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconaddedlocal.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconaddedlocal@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconaddedlocal@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconaddedoverlay.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconaddedoverlay.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconaddedoverlay@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconaddedoverlay@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconbranch.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconbranch.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconbranch@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconbranch@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconbranches.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconbranches.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconbranches@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconbranches@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconbrex.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconbrex.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconbrex@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconbrex@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconcheckedoutlocaloverlay.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconcheckedoutlocaloverlay.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconcheckedoutlocaloverlay@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconcheckedoutlocaloverlay@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconclipboard.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconclipboard.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconclipboard@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconclipboard@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconclosebutton.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconclosebutton.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconclouddriveview.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconclouddriveview.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconclouddriveview@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconclouddriveview@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconconflicted.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconconflicted.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconconflicted@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconconflicted@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconconflictedoverlay.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconconflictedoverlay.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconconflictedoverlay@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconconflictedoverlay@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconconflictresolvedoverlay.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconconflictresolvedoverlay.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconconflictresolvedoverlay@2x.png
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconconflictresolvedoverlay@2x.png.meta
D	Library/PackageCache/com.unity.collab-proxy@2.10.2/Editor/Assets/Images/iconcurrentbranch.png
